	â€œHuh, no. Youâ€™re taking this too far in a bad wayâ€¦â€

	What Iâ€™m thinking is just my imagination.

	And yet, itâ€™s not good to get a bad impression.

	â€œIf possible, I want this to end without incident. But if thatâ€™s not possible, Iâ€™m thinking of saving Amako and her mother at least.â€

	â€œâ€¦Youâ€™re still not thinking straight, but thatâ€™s fine for now. Thereâ€™s a big difference between being prepared and not being prepared.â€

	Nea was taken aback by my words, but she replied.

	She must have known that I had chosen my words carefully.

	The worst thing that could happen is that I might have to choose between Amako and her mother.

	I donâ€™t want to imagine a situation where I would have to make that choice, and I donâ€™t intend to put myself in that situation.

	â€œWell, Iâ€™ll abide by your decision in any situation, okay? I trust you enough to do so.â€

	I was momentarily taken aback when Nea added that.

	Trust, huh? I chewed on that word and looked at Amako, who was walking in front of me.

	I trust the people Iâ€™ve traveled with so far. Iâ€™ve overcome hardships because Iâ€™ve trusted them so far.

	When I think about it, the obstacles that may be waiting for us now seem like nothing.





Chapter 127

	Itâ€™s been several hours since we left the hidden village.

	We were walking along a roadless path when we arrived in front of a forest lined with many large trees.

	The forest, with countless trees so large that they blocked even the sunâ€™s rays, was generally dim and eerie.

	â€œThis is the entrance.â€

	â€œThatâ€™s an amazing forestâ€¦â€

	I let out a sigh of admiration at Linkaâ€™s words.

	The forest Iâ€™d walked through so far had sunlight, but from here on out it was so dark that I had to readjust my eyes.

	Certainly, I wouldnâ€™t normally think of stopping by a place like this.

	Rather, if I were to be asked to enter alone, I would have to be prepared for a beating at the hands of a potential enemy.

	Amako looked up at me, her face twitching naturally.

	â€œI know itâ€™s creepy, but itâ€™ll lighten up soon.â€

	â€œIt does?â€

	â€œYeah, itâ€™s just the way itâ€™s made.â€

	Made, huh?

	Is there some kind of magic tool, or something similar?

	Iâ€™ve heard that beastmen have built a different culture than humans, so itâ€™s possible.

	â€œLetâ€™s move on. From what I can tell, if we enter from around here, weâ€™ll reach the back gate.â€

	I followed Linka into the forest.

	Relying only on the light coming from behind me, I walked forward, but it was difficult because I almost bumped into a tree or caught my foot on a root.

	If we continue here, we will reach the back entrance to the Land of Beasts.

	â€¦Just in case, letâ€™s take precautions.

	â€œNea.â€

	â€œWhat~?â€

	â€œWhile weâ€™re in Beastmen Country, youâ€™ll remain an owl.â€

	â€œâ€¦Yeah, okay.â€

	â€œThank you for being so understanding.â€

	At times like this, I use my position as a master to my advantage.

	In addition to the fact that humanoid demons are extremely rare, they are rarely used as messengers, so I put Nea as an owl messenger in the beastmenâ€™s country and keep her in reserve as a trump card in case of emergency.

	As I was walking in the dark, relying on Linka to walk in front of me, Amako grabbed the sleeve of my uniform.

	â€œHmm?â€

	â€œBecause I donâ€™t want to get dislodged.â€

	It would certainly be troublesome if we strayed.

	But when weâ€™re like thisâ€”â€“

	â€œYou know, I feel like a father taking his child in. And Nea is the same oooo!â€

	Shock to the calf and back of the head. It didnâ€™t hurt, but the suddenness of it startled me.

	It seemed that Amako had kicked me in the leg and Nea had smacked me in the head with her wing.

	I donâ€™t care if itâ€™s Nea, but even Amakoâ€¦

	â€œIâ€™m not a child.â€

	â€œSorry, sorry.â€

	I apologize to Amako, who lets out a huff of frustration.

	She may be childish, but her energy is as strong as that of an adult.

	â€œâ€¦Usato, thereâ€™s something I need to tell you right now.â€

	â€œWhat is it out of the blue?â€

	â€œI believe in you Usato, no matter what happens.â€

	Donâ€™t say the same thing as Nea.

	If youâ€™re both talking about the same topic, is that it? Do they think I donâ€™t trust them if they donâ€™t tell it in words?

	â€œI trust Usatoâ€™s stupid, brainy, insensitive, good-natured, good and bad points all together, more thanâ€¦ Nea.â€

	â€œHuawt!â€

	A scream that I donâ€™t know where it came from emanates from my shoulder.

	So she was listening to me talk to Neaâ€¦ I guess I underestimated Amakoâ€™s ears a bit. But there was a part of me that didnâ€™t want her to trust me.

	Whatâ€™s that, trusting a brainiac? She said it so plainly that I almost flushed normally.

	â€œThatâ€™s all I wanted to say.â€

	â€œI trust you too, you know. After all, weâ€™re friends whoâ€™ve traveled together.â€

	Of course, the same goes for Arc-san, Nea, and Bluerin.

	If any one of them had been missing, I wouldnâ€™t be here â€”â€“ Iâ€™ve traveled so far that I can say that.

	However, that journey will come to an end someday.

	After the last stop in the Land of the Beasts, we must return to the Kingdom of Ringle.

	â€¦At that time, will Amako remain in the Land of Beasts, or will she return to the Kingdom of Ringle?â€¦

	â€œWhat will you do after saving your motherâ€¦?â€

	â€œâ€¦â€

	A breathless response next to me.

	After a moment of silence, her voice, released as if squeezed out, was somewhat anxious.

	â€œIf possible, Iâ€™d like to go to the Kingdom of Ringle with my mother. Itâ€™s too stifling for me to live here.â€

	â€œâ€¦Iâ€™ll help you as much as I can if thatâ€™s what you want.â€

	â€œYeahâ€¦â€

	Her hometown is suffocating her.

	It should be abnormal for such words to come out. Thatâ€™s how difficult the situation surrounding Amako is, they wonâ€™t let her lead a normal life.

	â€œâ€¦Woah!?â€

	As I walk with a thoughtful expression on my face, I trip over a tree root and almost fall down.

	Nea laughs at me, and Amako grabs the sleeve of my uniform to prevent me from getting separated.

	As we continued down the dark path, it finally brightened up in front of us.

	â€œUgghh, so dazzlingâ€¦â€

	I was dazzled by the sudden light.

	When I got used to the light and looked at the brightened area in front of me again, I saw a huge wooden door and a stone wall that filled my vision.

	These were man-made structures that I had never seen in the forest I had walked through before.

	And a wall that was built to cover something.

	â€œFinally, weâ€™re hereâ€

	â€œâ€¦Amako?â€

	Amako muttered heavily.

	She clutched the hem of my uniform and continued to squeeze out the words.

	â€œA country that was not even allowed to reveal its name to humans. Hinomoto, the land of the beastsâ€¦ Here is where my mother is.â€

	â€œâ€¦â€

	Until now, I had thought that the Land of Beastmen did not have a name. Even the people in the castle called it the Land of Beasts, and of course Amako did too.

	However, the name revealed by Amakoâ€™s mouth was something that Iâ€¦, myself, Inugami-senpai and Kazuki could not ignore.

	â€œHinomotoâ€¦ Hinomoto, Japan?â€

	The sword, the name given to the beasts, and the name of the country Hinomoto.

	It would mean that the person summoned before senpai and Kazuki was Japanese, plus they had come to this world from a time when swords existed.

	No, itâ€™s possible that theyâ€™re a modern person who knows a lot about that kind of thing, but Iâ€™m pretty sure theyâ€™re Japanese.

	â€œHmm, Amako. Weâ€™re at the back gate, but thereâ€™s supposed to be a welcoming committee, right? I donâ€™t see anyone there.â€

	â€œYeah.â€

	Amako tilted her head at Linka, who wondered why there was a door, but no one around.

	Just then, the large door began to slowly open with a heavy thud.

	â€œâ€¦â€

	Surprised by the sudden opening of the door, she moved in front of Amako and prepared herself.

	The door opened completely, and out of it came a man in his thirties with wolf ears, just like Linka. There were also two other beastly women with spears, glaring at me and Arc-san warily as we prepared ourselves.

	After looking around at us, the man finally turned his gaze to Amako, who was behind me, and smiled softly, relaxing his shoulders as if in relief.

	â€œIâ€™ve been waiting for you guys. My name is Hayate, and Iâ€™m the one whoâ€™s been assigned to assist the Chief.â€

	â€œâ€¦Ah, ehhhmm. My name is Usato Ken. Thank you for even allowing us to enter your country.â€

	Since Iâ€™m the leader of the trip, Iâ€™ll introduce myself.

	I feel embarrassed by my faltering honorific as usual, but the beastly man, Hayate-san, is surprised by my words and immediately smiles back as before and gives instructions to his subordinate who is waiting next to him.

	â€œBoth of you, you can lower your spears now.â€

	â€œHowever, the other party is human. And the Blue Grizzly isâ€¦â€

	â€œTheyâ€™re not hostile, and he looks fond of them. The Blue Grizzly there wonâ€™t be harmed either.â€

	â€œâ€¦I understand.â€

	The two beastmen lowered their spears with unconvinced expressions.

	Once the tense atmosphere had softened somewhat, Hayate walked over to Amako and me.

	For now, Iâ€™m wary and take a step back behind Amako, moving to make it easier for her and Hayate to talk.

	â€œThe last time we saw each other was when you were four years old, I thinkâ€¦ Do you remember me?â€

	â€œIâ€™m sorryâ€¦ I donâ€™t remember.â€

	Seeing that Amako apologized, Hayate hurriedly waved his hand to the side.

	â€œNo, no, you donâ€™t have to apologize. Iâ€™m rather old enough that I shouldnâ€™t remember.â€

